service,course_id,user_id,plus_date
Abgabe,15,a0900075,2011-01-25
Abgabe,15,a0604900,2010-10-19
Abgabe,15,a0604900,2010-10-28
Abgabe,15,a0604900,2010-11-09
Abgabe,15,a0604900,2010-11-16
Abgabe,15,a0604900,2010-11-23
Abgabe,15,a0604900,2010-11-30
Abgabe,15,a0604900,2010-12-07
Abgabe,15,a0604900,2010-12-14
Abgabe,15,a0604900,2011-01-11
Abgabe,15,a0604900,2011-01-18
Abgabe,15,a0969329,2010-10-19
Abgabe,15,a0969329,2010-10-28
Abgabe,15,a0969329,2010-11-09
Abgabe,15,a0969329,2010-11-16
Abgabe,15,a0969329,2010-11-23
Abgabe,15,a0969329,2010-11-30
Abgabe,15,a0969329,2010-12-07
Abgabe,15,a0969329,2010-12-14
Abgabe,15,a0969329,2011-01-11
Abgabe,15,a0969329,2011-01-18
Abgabe,15,a0969329,2011-01-25
Abgabe,15,a1005071,2010-10-19
Abgabe,15,a1005071,2010-10-28
Abgabe,15,a1005071,2010-11-09
Abgabe,15,a1005071,2010-11-16
Abgabe,15,a1005071,2010-11-23
Abgabe,15,a1005071,2010-11-30
Abgabe,15,a1005071,2010-12-14
Abgabe,15,a1005071,2011-01-11
Abgabe,15,a1005071,2011-01-18
Abgabe,15,a1005071,2011-01-25
Abgabe,15,a1005071,2011-01-25
Abgabe,15,a0967774,2010-10-19
Abgabe,15,a0967774,2010-10-28
Abgabe,15,a0967774,2010-11-09
Abgabe,15,a0967774,2010-11-16
Abgabe,15,a0967774,2010-11-23
Abgabe,15,a0967774,2010-11-30
Abgabe,15,a0967774,2010-12-07
Abgabe,15,a0967774,2010-12-14
Abgabe,15,a0967774,2011-01-11
Abgabe,15,a0967774,2011-01-18
Abgabe,15,a0967774,2011-01-25
Abgabe,15,a0749417,2010-10-19
Abgabe,15,a0749417,2010-10-28
Abgabe,15,a0749417,2010-11-09
Abgabe,15,a0749417,2010-11-23
Abgabe,15,a0749417,2010-11-30
Abgabe,15,a0749417,2010-12-14
Abgabe,15,a0749417,2011-01-25
Abgabe,15,a1005067,2010-10-19
Abgabe,15,a1005067,2010-10-28
Abgabe,15,a1005067,2010-11-09
Abgabe,15,a1005067,2010-11-16
Abgabe,15,a1005067,2010-11-23
Abgabe,15,a0848445,2010-10-19
Abgabe,15,a0848445,2010-10-28
Abgabe,15,a0848445,2010-11-09
Abgabe,15,a0848445,2010-11-16
Abgabe,15,a0848445,2010-11-23
Abgabe,15,a0848445,2010-12-07
Abgabe,15,a0848445,2010-12-07
Abgabe,15,a0848445,2010-12-14
Abgabe,15,a0848445,2011-01-18
Abgabe,15,a0928698,2010-10-19
Abgabe,15,a0928698,2010-10-28
Abgabe,15,a0928698,2010-11-09
Abgabe,15,a0928698,2010-11-23
Abgabe,15,a0928698,2010-11-30
Abgabe,15,a0928698,2010-12-14
Abgabe,15,a0928698,2011-01-25
Abgabe,15,a0928698,2011-01-25
Abgabe,15,a0928666,2010-10-19
Abgabe,15,a0928666,2010-10-28
Abgabe,15,a0928666,2010-11-09
Abgabe,15,a0928666,2010-11-16
Abgabe,15,a0928666,2010-11-23
Abgabe,15,a0928666,2010-11-30
Abgabe,15,a0928666,2010-12-14
Abgabe,15,a0928666,2011-01-25
Abgabe,15,a0928666,2011-01-25
Abgabe,15,a1005320,2010-10-19
Abgabe,15,a1005320,2010-10-28
Abgabe,15,a1005320,2010-11-09
Abgabe,15,a1005320,2010-11-16
Abgabe,15,a1005320,2010-11-23
Abgabe,15,a1005320,2010-11-30
Abgabe,15,a1005320,2010-12-07
Abgabe,15,a1005320,2010-12-14
Abgabe,15,a1005320,2011-01-11
Abgabe,15,a1005320,2011-01-18
Abgabe,15,a1005320,2011-01-25
Abgabe,15,a1003830,2010-10-19
Abgabe,15,a1003830,2010-11-23
Abgabe,15,a1003830,2010-11-30
Abgabe,15,a1003830,2010-12-14
Abgabe,15,a1003830,2011-01-18
Abgabe,15,a1003830,2011-01-25
Abgabe,15,a1002946,2010-10-19
Abgabe,15,a1002946,2010-10-28
Abgabe,15,a1002946,2010-11-09
Abgabe,15,a1002946,2010-11-16
Abgabe,15,a1002946,2010-11-23
Abgabe,15,a0548702,2010-10-19
Abgabe,15,a0548702,2010-10-28
Abgabe,15,a0548702,2010-11-09
Abgabe,15,a0548702,2010-11-16
Abgabe,15,a0548702,2010-11-23
Abgabe,15,a0548702,2010-12-07
Abgabe,15,a0548702,2010-12-14
Abgabe,15,a0548702,2011-01-11
Abgabe,15,a0548702,2011-01-18
Abgabe,15,a0405215,2010-10-19
Abgabe,15,a0405215,2010-10-28
Abgabe,15,a0405215,2010-11-23
Abgabe,15,a0405215,2010-11-30
Abgabe,15,a0405215,2010-12-14
Abgabe,15,a0802821,2010-10-19
Abgabe,15,a0802821,2010-10-28
Abgabe,15,a1007950,2010-10-19
Abgabe,15,a1007950,2010-10-28
Abgabe,15,a1007950,2010-11-09
Abgabe,15,a1007950,2010-11-16
Abgabe,15,a1007950,2010-11-23
Abgabe,15,a1007950,2010-11-30
Abgabe,15,a1007950,2010-12-07
Abgabe,15,a1007950,2010-12-14
Abgabe,15,a1007950,2011-01-11
Abgabe,15,a1007950,2011-01-25
Abgabe,15,a1046112,2010-10-19
Abgabe,15,a1046112,2010-10-28
Abgabe,15,a1046112,2010-11-09
Abgabe,15,a1046112,2010-11-16
Abgabe,15,a1046112,2010-11-23
Abgabe,15,a1046112,2010-11-30
Abgabe,15,a1046112,2010-12-07
Abgabe,15,a1046112,2010-12-14
Abgabe,15,a1046112,2011-01-11
Abgabe,15,a1046112,2011-01-18
Abgabe,15,a1046112,2011-01-25
Abgabe,15,a0647460,2010-10-19
Abgabe,15,a0647460,2010-10-28
Abgabe,15,a0738232,2010-10-19
Abgabe,15,a0738232,2010-10-28
Abgabe,15,a0738232,2010-11-09
Abgabe,15,a0738232,2010-11-23
Abgabe,15,a0738232,2010-12-07
Abgabe,15,a0808425,2010-10-19
Abgabe,15,a0808425,2010-10-28
Abgabe,15,a0808425,2010-11-09
Abgabe,15,a0604211,2010-10-19
Abgabe,15,a0754148,2010-10-19
Abgabe,15,a0600482,2010-10-19
Abgabe,15,a0600482,2010-10-28
Abgabe,15,a0600482,2010-11-09
Abgabe,15,a0600482,2010-11-16
Abgabe,15,a0600482,2010-11-23
Abgabe,15,a0600482,2010-11-30
Abgabe,15,a0600482,2010-12-07
Abgabe,15,a0600482,2011-01-11
Abgabe,15,a0600482,2011-01-18
Abgabe,15,a1046490,2010-10-19
Abgabe,15,a1046490,2010-10-28
Abgabe,15,a1046490,2010-11-09
Abgabe,15,a0805766,2010-10-19
Abgabe,15,a0805766,2010-10-28
Abgabe,15,a0302749,2010-10-19
Abgabe,15,a0302749,2010-11-09
Abgabe,15,a0302749,2010-11-09
Abgabe,15,a0425733,2010-10-19
Abgabe,15,a0425733,2010-10-28
Abgabe,15,a0425733,2010-11-09
Abgabe,15,a0425733,2010-11-16
Abgabe,15,a0425733,2010-11-23
Abgabe,15,a0425733,2010-11-30
Abgabe,15,a0425733,2010-12-07
Abgabe,15,a0425733,2010-12-14
Abgabe,15,a0425733,2011-01-11
Abgabe,15,a0906074,2010-10-19
Abgabe,15,a0906074,2010-10-28
Abgabe,15,a0906074,2010-11-09
Abgabe,15,a0906074,2010-11-16
Abgabe,15,a0906074,2010-11-23
Abgabe,15,a0906074,2010-11-30
Abgabe,15,a0906074,2010-12-07
Abgabe,15,a0906074,2010-12-14
Abgabe,15,a0906074,2011-01-11
Abgabe,15,a0906074,2011-01-25
Abgabe,15,a0906074,2011-01-25
Abgabe,15,a0649474,2010-10-19
Abgabe,15,a0649474,2010-10-28
Abgabe,15,a0846907,2010-10-19
Abgabe,15,a0846907,2010-10-28
Abgabe,15,a0846907,2010-11-23
Abgabe,15,a0903060,2010-10-19
Abgabe,15,a0903060,2010-10-28
Abgabe,15,a0903060,2010-11-09
Abgabe,15,a0903060,2010-11-23
Abgabe,15,a0903060,2010-11-30
Abgabe,15,a0903060,2010-12-07
Abgabe,15,a0903060,2010-12-14
Abgabe,15,a0903060,2011-01-11
Abgabe,15,a0903060,2011-01-25
Abgabe,15,a0903060,2011-01-25
Abgabe,15,a0908358,2010-10-19
Abgabe,15,a0908358,2010-10-28
Abgabe,15,a0908358,2010-11-09
Abgabe,15,a0908358,2010-11-23
Abgabe,15,a0908358,2010-11-30
Abgabe,15,a0908358,2011-01-11
Abgabe,15,a0908358,2011-01-25
Abgabe,15,a1046996,2010-10-19
Abgabe,15,a1046996,2010-10-28
Abgabe,15,a1046996,2010-11-09
Abgabe,15,a1046996,2010-11-16
Abgabe,15,a1046996,2010-11-23
Abgabe,15,a1046996,2010-11-30
Abgabe,15,a1046996,2010-12-07
Abgabe,15,a1046996,2010-12-14
Abgabe,15,a1046996,2011-01-11
Abgabe,15,a1046996,2011-01-18
Abgabe,15,a1046996,2011-01-25
Abgabe,15,a0400378,2010-10-18
Abgabe,15,a0902602,2010-10-18
Abgabe,15,a0902602,2010-10-25
Abgabe,15,a0902602,2010-11-08
Abgabe,15,a0902602,2010-11-22
Abgabe,15,a0902602,2010-11-29
Abgabe,15,a0902602,2010-12-06
Abgabe,15,a0902602,2010-12-13
Abgabe,15,a0902602,2011-01-10
Abgabe,15,a1007187,2010-10-18
Abgabe,15,a1007187,2010-10-25
Abgabe,15,a1007187,2010-11-08
Abgabe,15,a1007187,2010-11-15
Abgabe,15,a1007187,2010-11-22
Abgabe,15,a1007187,2010-11-29
Abgabe,15,a1007187,2010-12-13
Abgabe,15,a1007187,2011-01-10
Abgabe,15,a1007187,2011-01-17
Abgabe,15,a1009697,2010-10-18
Abgabe,15,a1009697,2010-10-25
Abgabe,15,a0847949,2010-10-18
Abgabe,15,a0847949,2010-10-25
Abgabe,15,a0847949,2010-11-22
Abgabe,15,a0847949,2010-11-29
Abgabe,15,a0847949,2010-12-13
Abgabe,15,a0847949,2011-01-10
Abgabe,15,a1046719,2010-10-18
Abgabe,15,a1046719,2010-10-25
Abgabe,15,a1046719,2010-11-08
Abgabe,15,a1046719,2010-11-15
Abgabe,15,a1046719,2010-11-22
Abgabe,15,a1046719,2010-11-29
Abgabe,15,a1046719,2010-12-06
Abgabe,15,a1046719,2010-12-13
Abgabe,15,a1046719,2011-01-10
Abgabe,15,a1046719,2011-01-17
Abgabe,15,a0604305,2010-10-18
Abgabe,15,a0604305,2010-10-25
Abgabe,15,a0604305,2010-11-22
Abgabe,15,a0604305,2010-11-29
Abgabe,15,a0604305,2010-12-06
Abgabe,15,a0604305,2010-12-13
Abgabe,15,a0025614,2010-10-18
Abgabe,15,a0025614,2010-10-25
Abgabe,15,a0347735,2010-10-18
Abgabe,15,a0347735,2010-10-25
Abgabe,15,a0347735,2010-11-22
Abgabe,15,a0347735,2010-11-29
Abgabe,15,a0347735,2010-12-06
Abgabe,15,a0347735,2010-12-13
Abgabe,15,a0347735,2011-01-10
Abgabe,15,a0347735,2011-01-17
Abgabe,15,a0347735,2011-01-25
Abgabe,15,a0347735,2011-01-25
Abgabe,15,a1006990,2010-10-18
Abgabe,15,a1006990,2010-10-25
Abgabe,15,a1006990,2010-11-08
Abgabe,15,a1006990,2010-11-22
Abgabe,15,a1006990,2010-11-29
Abgabe,15,a1006990,2010-12-06
Abgabe,15,a1006990,2010-12-13
Abgabe,15,a1006990,2011-01-10
Abgabe,15,a1006990,2011-01-17
Abgabe,15,a0926601,2010-10-18
Abgabe,15,a0926601,2010-10-25
Abgabe,15,a0926601,2010-11-08
Abgabe,15,a0926601,2010-11-15
Abgabe,15,a0926601,2010-11-22
Abgabe,15,a0926601,2010-11-29
Abgabe,15,a0926601,2010-12-06
Abgabe,15,a0926601,2011-01-10
Abgabe,15,a0926601,2011-01-17
Abgabe,15,a1009319,2010-10-18
Abgabe,15,a1009319,2010-10-25
Abgabe,15,a1009319,2010-11-08
Abgabe,15,a1009319,2010-11-15
Abgabe,15,a1009319,2010-11-22
Abgabe,15,a1009319,2010-11-29
Abgabe,15,a1009319,2010-12-06
Abgabe,15,a1009319,2010-12-13
Abgabe,15,a1009319,2011-01-10
Abgabe,15,a1009319,2011-01-25
Abgabe,15,a1009319,2011-01-25
Abgabe,15,a0326641,2010-10-18
Abgabe,15,a0326641,2010-10-25
Abgabe,15,a0326641,2010-11-08
Abgabe,15,a0326641,2010-11-22
Abgabe,15,a0326641,2010-11-29
Abgabe,15,a0326641,2010-12-13
Abgabe,15,a0326641,2011-01-10
Abgabe,15,a0326641,2011-01-17
Abgabe,15,a1048113,2010-10-18
Abgabe,15,a1048113,2010-11-08
Abgabe,15,a1048113,2010-11-15
Abgabe,15,a1048113,2010-11-22
Abgabe,15,a1048113,2010-11-29
Abgabe,15,a1048113,2010-12-06
Abgabe,15,a1048113,2010-12-06
Abgabe,15,a1048113,2010-12-13
Abgabe,15,a1048113,2011-01-10
Abgabe,15,a1048113,2011-01-17
Abgabe,15,a1048183,2010-10-18
Abgabe,15,a1048183,2010-10-25
Abgabe,15,a1048183,2010-11-08
Abgabe,15,a1048183,2010-11-22
Abgabe,15,a1048183,2010-11-29
Abgabe,15,a1048183,2010-12-06
Abgabe,15,a1048183,2010-12-13
Abgabe,15,a1048183,2011-01-10
Abgabe,15,a1048183,2011-01-25
Abgabe,15,a1048183,2011-01-25
Abgabe,15,a0725961,2010-10-18
Abgabe,15,a0725961,2010-10-25
Abgabe,15,a0725961,2010-11-08
Abgabe,15,a0725961,2010-11-15
Abgabe,15,a0725961,2010-11-22
Abgabe,15,a0725961,2010-12-06
Abgabe,15,a0725961,2010-12-06
Abgabe,15,a0725961,2010-12-13
Abgabe,15,a0725961,2011-01-10
Abgabe,15,a0442160,2010-10-18
Abgabe,15,a1046364,2010-10-18
Abgabe,15,a1046364,2010-10-25
Abgabe,15,a1046364,2010-11-08
Abgabe,15,a1046364,2010-11-15
Abgabe,15,a1046364,2010-11-22
Abgabe,15,a1046364,2010-11-29
Abgabe,15,a1046364,2010-12-06
Abgabe,15,a1046364,2010-12-13
Abgabe,15,a1046364,2011-01-10
Abgabe,15,a1046364,2011-01-17
Abgabe,15,a1046364,2011-01-25
Abgabe,15,a0442189,2010-10-18
Abgabe,15,a0649314,2010-10-19
Abgabe,15,a0649314,2010-10-28
Abgabe,15,a0649314,2010-11-09
Abgabe,15,a0649314,2010-11-16
Abgabe,15,a0649314,2010-11-23
Abgabe,15,a0649314,2010-11-30
Abgabe,15,a0649314,2010-12-07
Abgabe,15,a0649314,2010-12-14
Abgabe,15,a0649314,2011-01-18
Abgabe,15,a0649314,2011-01-25
Abgabe,15,a0649314,2011-01-25
Abgabe,15,a0948571,2010-10-19
Abgabe,15,a0948571,2010-10-28
Abgabe,15,a0748908,2010-10-18
Abgabe,15,a0748908,2010-10-25
Abgabe,15,a0748908,2010-11-08
Abgabe,15,a0748908,2010-11-15
Abgabe,15,a0748908,2010-11-22
Abgabe,15,a0748908,2010-11-29
Abgabe,15,a0748908,2010-12-06
Abgabe,15,a0748908,2010-12-13
Abgabe,15,a0748908,2011-01-10
Abgabe,15,a0748762,2010-10-18
Abgabe,15,a0748762,2010-10-25
Abgabe,15,a0748762,2010-11-08
Abgabe,15,a0748762,2010-11-22
Abgabe,15,a0748762,2010-11-29
Abgabe,15,a0748762,2010-12-06
Abgabe,15,a0748762,2010-12-13
Abgabe,15,a0748762,2011-01-10
Abgabe,15,a1008192,2010-10-18
Abgabe,15,a1008192,2010-10-25
Abgabe,15,a1008192,2010-11-22
Abgabe,15,a1008192,2010-11-29
Abgabe,15,a1008192,2011-01-10
Abgabe,15,a0806710,2010-10-18
Abgabe,15,a0806710,2010-10-25
Abgabe,15,a0806710,2010-11-15
Abgabe,15,a0806710,2010-11-22
Abgabe,15,a0806710,2010-11-29
Abgabe,15,a0806710,2010-12-06
Abgabe,15,a0806710,2010-12-13
Abgabe,15,a0806710,2011-01-10
Abgabe,15,a0806710,2011-01-17
Abgabe,15,a0225981,2010-10-18
Abgabe,15,a0225981,2010-10-25
Abgabe,15,a0609260,2010-10-18
Abgabe,15,a0609260,2010-10-25
Abgabe,15,a0609260,2010-11-22
Abgabe,15,a0609260,2010-11-29
Abgabe,15,a0609260,2010-12-13
Abgabe,15,a0609260,2011-01-25
Abgabe,15,a0609260,2011-01-25
Abgabe,15,a0709939,2010-10-18
Abgabe,15,a0709939,2010-10-25
Abgabe,15,a0709939,2010-11-29
Abgabe,15,a0725867,2010-10-18
Abgabe,15,a0725867,2010-10-25
Abgabe,15,a0725867,2010-11-08
Abgabe,15,a0725867,2010-11-15
Abgabe,15,a0725867,2010-11-22
Abgabe,15,a0725867,2010-11-29
Abgabe,15,a0725867,2010-12-06
Abgabe,15,a0725867,2010-12-13
Abgabe,15,a0725867,2011-01-10
Abgabe,15,a0725867,2011-01-17
Abgabe,15,a0725867,2011-01-25
Abgabe,15,a0500355,2010-10-18
Abgabe,15,a0500355,2010-10-25
Abgabe,15,a1026524,2010-10-18
Abgabe,15,a1026524,2010-10-25
Abgabe,15,a1026524,2010-11-15
Abgabe,15,a1026524,2010-11-29
Abgabe,15,a1026524,2010-12-13
Abgabe,15,a1026524,2011-01-25
Abgabe,15,a0904202,2010-10-18
Abgabe,15,a0904202,2010-10-25
Abgabe,15,a0904202,2010-11-08
Abgabe,15,a0904202,2010-11-15
Abgabe,15,a0904202,2010-11-22
Abgabe,15,a0904202,2010-11-29
Abgabe,15,a0904202,2010-12-06
Abgabe,15,a0904202,2010-12-13
Abgabe,15,a0904202,2011-01-10
Abgabe,15,a0904202,2011-01-17
Abgabe,15,a0625541,2010-10-18
Abgabe,15,a0625541,2010-10-25
Abgabe,15,a0625541,2010-11-29
Abgabe,15,a0625541,2010-12-13
Abgabe,15,a0625541,2011-01-10
Abgabe,15,a0625541,2011-01-25
Abgabe,15,a0625541,2011-01-25
Abgabe,15,a9451075,2010-10-18
Abgabe,15,a9451075,2010-10-25
Abgabe,15,a9451075,2010-11-08
Abgabe,15,a9451075,2010-11-22
Abgabe,15,a9451075,2010-11-29
Abgabe,15,a9451075,2010-12-13
Abgabe,15,a9451075,2011-01-10
Abgabe,15,a9451075,2011-01-25
Abgabe,15,a9451075,2011-01-25
Abgabe,15,a1006494,2010-10-18
Abgabe,15,a1006494,2010-10-25
Abgabe,15,a1006494,2010-11-08
Abgabe,15,a1006494,2010-11-15
Abgabe,15,a1006494,2010-11-22
Abgabe,15,a1006494,2010-11-29
Abgabe,15,a1006494,2010-12-06
Abgabe,15,a1006494,2010-12-13
Abgabe,15,a1006494,2011-01-10
Abgabe,15,a1006494,2011-01-17
Abgabe,15,a0726736,2010-10-18
Abgabe,15,a0726736,2010-10-25
Abgabe,15,a0726736,2010-11-08
Abgabe,15,a0726736,2010-11-15
Abgabe,15,a0726736,2010-11-22
Abgabe,15,a0726736,2010-11-29
Abgabe,15,a0726736,2010-12-06
Abgabe,15,a0726736,2010-12-13
Abgabe,15,a0726736,2011-01-10
Abgabe,15,a0726736,2011-01-25
Abgabe,15,a0726736,2011-01-25
Abgabe,15,a0804045,2010-10-18
Abgabe,15,a1047137,2010-10-18
Abgabe,15,a1047137,2010-10-25
Abgabe,15,a1047137,2010-11-22
Abgabe,15,a1047137,2010-11-29
Abgabe,15,a0002380,2010-10-18
Abgabe,15,a0703564,2010-10-18
Abgabe,15,a0703564,2010-11-08
Abgabe,15,a0703564,2010-11-08
Abgabe,15,a0703564,2010-11-15
Abgabe,15,a0703564,2010-11-29
Abgabe,15,a0703564,2010-11-22
Abgabe,15,a0703564,2010-12-06
Abgabe,15,a0703564,2010-12-13
Abgabe,15,a0703564,2011-01-10
Abgabe,15,a0703564,2011-01-17
Abgabe,15,a0854644,2010-10-25
Abgabe,15,a0901879,2010-10-18
Abgabe,15,a0901879,2010-10-25
Abgabe,15,a0901879,2010-11-08
Abgabe,15,a0901879,2010-11-15
Abgabe,15,a0901879,2010-11-22
Abgabe,15,a0901879,2010-11-29
Abgabe,15,a0901879,2010-12-06
Abgabe,15,a0901879,2010-12-13
Abgabe,15,a0901879,2011-01-10
Abgabe,15,a0901879,2011-01-17
Abgabe,15,a0606365,2010-10-18
Abgabe,15,a1000175,2010-10-18
Abgabe,15,a1000175,2010-10-25
Abgabe,15,a1000175,2010-11-08
Abgabe,15,a1000175,2010-11-15
Abgabe,15,a1000175,2010-11-22
Abgabe,15,a1000175,2010-11-29
Abgabe,15,a1000175,2010-12-06
Abgabe,15,a1000175,2010-12-13
Abgabe,15,a1000175,2011-01-17
Abgabe,15,a1000175,2011-01-24
Abgabe,15,a1002605,2010-10-18
Abgabe,15,a1002605,2010-10-25
Abgabe,15,a1002605,2010-11-08
Abgabe,15,a0553687,2010-10-18
Abgabe,15,a0648196,2010-10-18
Abgabe,15,a0648196,2010-10-25
Abgabe,15,a0560628,2010-10-18
Abgabe,15,a0560628,2010-10-25
Abgabe,15,a0560628,2010-11-29
Abgabe,15,a0560628,2010-12-13
Abgabe,15,a0307994,2010-10-18
Abgabe,15,a0307994,2010-10-25
Abgabe,15,a0307994,2010-11-08
Abgabe,15,a0307994,2010-11-22
Abgabe,15,a0307994,2010-11-29
Abgabe,15,a0307994,2010-12-06
Abgabe,15,a0307994,2010-12-06
Abgabe,15,a0307994,2010-12-13
Abgabe,15,a0307994,2011-01-10
Abgabe,15,a0307994,2011-01-17
Abgabe,15,a0307994,2011-01-24
Abgabe,15,a0969257,2010-10-18
Abgabe,15,a0969257,2010-10-25
Abgabe,15,a0901282,2010-10-18
Abgabe,15,a0901282,2010-10-25
Abgabe,15,a0901282,2010-11-08
Abgabe,15,a0901282,2010-11-15
Abgabe,15,a0901282,2010-11-22
Abgabe,15,a0901282,2010-11-29
Abgabe,15,a0901282,2010-12-06
Abgabe,15,a0901282,2010-12-13
Abgabe,15,a0901282,2011-01-10
Abgabe,15,a0901282,2011-01-17
Abgabe,15,a0901282,2011-01-24
Abgabe,15,a1005929,2010-10-18
Abgabe,15,a1005929,2010-10-25
Abgabe,15,a1005929,2010-11-08
Abgabe,15,a1005929,2010-12-13
Abgabe,15,a1005929,2011-01-10
Abgabe,15,a1007797,2010-10-18
Abgabe,15,a1007797,2010-10-25
Abgabe,15,a1007797,2010-11-08
Abgabe,15,a1007797,2010-11-22
Abgabe,15,a1007797,2010-11-29
Abgabe,15,a1007797,2010-12-13
Abgabe,15,a1007797,2011-01-10
Abgabe,15,a0900656,2010-10-18
Abgabe,15,a0900656,2010-10-25
Abgabe,15,a0900656,2010-11-08
Abgabe,15,a0747278,2010-10-18
Abgabe,15,a0747278,2010-10-25
Abgabe,15,a0747278,2010-11-08
Abgabe,15,a0747278,2010-11-15
Abgabe,15,a0747278,2010-11-22
Abgabe,15,a0747278,2010-11-29
Abgabe,15,a0747278,2011-01-10
Abgabe,15,a0747278,2011-01-24
Abgabe,15,a0747278,2011-01-24
Abgabe,15,a0727910,2010-10-18
Abgabe,15,a0727910,2010-10-25
Abgabe,15,a0727910,2010-11-22
Abgabe,15,a0727910,2010-12-13
Abgabe,15,a0727910,2011-01-10
Abgabe,15,a0727910,2011-01-24
Abgabe,15,a0653243,2010-10-18
Abgabe,15,a0653243,2010-10-25
Abgabe,15,a0653243,2010-11-08
Abgabe,15,a0653243,2010-11-29
Abgabe,15,a0653243,2010-12-13
Abgabe,15,a0653243,2011-01-10
Abgabe,15,a0653243,2011-01-17
Abgabe,15,a0653243,2011-01-24
Abgabe,15,a0653243,2011-01-24
Abgabe,15,a0324995,2010-10-19
Abgabe,15,a0324995,2010-10-28
Abgabe,15,a0324995,2010-11-23
Abgabe,15,a0324995,2010-11-30
Abgabe,15,a0324995,2010-12-07
Abgabe,15,a0324995,2010-12-07
Abgabe,15,a0324995,2010-12-14
Abgabe,15,a0324995,2011-01-11
Abgabe,15,a1006799,2010-10-19
Abgabe,15,a1006799,2010-10-28
Abgabe,15,a1006799,2010-11-23
Abgabe,15,a1006799,2010-11-30
Abgabe,15,a1006799,2010-12-07
Abgabe,15,a1006799,2010-12-14
Abgabe,15,a1006799,2011-01-11
Abgabe,15,a0925076,2010-10-28
Abgabe,15,a0925076,2010-11-09
Abgabe,15,a0925076,2010-11-09
Abgabe,15,a0925076,2010-11-23
Abgabe,15,a0925076,2010-11-30
Abgabe,15,a0925076,2010-12-07
Abgabe,15,a0925076,2010-12-07
Abgabe,15,a0925076,2010-12-14
Abgabe,15,a0925076,2011-01-11
Abgabe,15,a0925076,2011-01-25
Abgabe,15,a0851619,2010-10-28
Abgabe,15,a0048643,2010-10-19
Abgabe,15,a0048643,2010-10-28
Abgabe,15,a0048643,2010-11-16
Abgabe,15,a0048643,2010-11-30
Abgabe,15,a0048643,2010-12-07
Abgabe,15,a0048643,2010-12-07
Abgabe,15,a0048643,2010-12-14
Abgabe,15,a0048643,2011-01-11
Abgabe,15,a0325039,2010-10-19
Abgabe,15,a0325039,2010-10-28
Abgabe,15,a0325039,2010-11-16
Abgabe,15,a0325039,2010-12-07
Abgabe,15,a0325039,2010-12-14
Abgabe,15,a0803615,2010-10-19
Abgabe,15,a0803615,2010-10-28
Abgabe,15,a1007378,2010-10-19
Abgabe,15,a0925743,2010-10-19
Abgabe,15,a0925743,2010-10-28
Abgabe,15,a0925743,2010-11-23
Abgabe,15,a0925743,2010-11-30
Abgabe,15,a0925743,2010-12-07
Abgabe,15,a0925743,2010-12-14
Abgabe,15,a0925743,2011-01-11
Abgabe,15,a1046225,2010-10-19
Abgabe,15,a1046225,2010-10-28
Abgabe,15,a1046225,2010-11-23
Abgabe,15,a1046225,2010-11-30
Abgabe,15,a1046225,2010-12-07
Abgabe,15,a1046225,2010-12-14
Abgabe,15,a1046225,2011-01-11
Abgabe,15,a0648267,2010-10-19
Abgabe,15,a0648267,2010-10-28
Abgabe,15,a0648267,2010-11-09
Abgabe,15,a0648267,2010-11-16
Abgabe,15,a0648267,2010-11-23
Abgabe,15,a0648267,2010-11-30
Abgabe,15,a0648267,2010-12-07
Abgabe,15,a0648267,2011-01-11
Abgabe,15,a0648267,2011-01-18
Abgabe,15,a0648267,2011-01-25
Abgabe,15,a0648267,2011-01-25
Abgabe,15,a0227155,2010-10-19
Abgabe,15,a0227155,2010-10-28
Abgabe,15,a0227155,2010-11-30
Abgabe,15,a0227155,2010-12-07
Abgabe,15,a0227155,2010-12-07
Abgabe,15,a0227155,2010-12-14
Abgabe,15,a0227155,2011-01-11
Abgabe,15,a9925868,2010-10-19
Abgabe,15,a9925868,2010-11-16
Abgabe,15,a9925868,2010-11-23
Abgabe,15,a9925868,2010-11-30
Abgabe,15,a9925868,2010-12-07
Abgabe,15,a9925868,2010-12-07
Abgabe,15,a9925868,2010-12-14
Abgabe,15,a9925868,2011-01-11
Abgabe,15,a9925868,2011-01-18
Abgabe,15,a9925868,2011-01-25
Abgabe,15,a9925868,2011-01-25
Abgabe,15,a0809068,2010-10-19
Abgabe,15,a0809068,2010-10-28
Abgabe,15,a0809068,2010-11-09
Abgabe,15,a0809068,2010-11-16
Abgabe,15,a0809068,2010-11-23
Abgabe,15,a0809068,2010-11-30
Abgabe,15,a0809068,2010-12-07
Abgabe,15,a0809068,2010-12-14
Abgabe,15,a0809068,2011-01-11
Abgabe,15,a0809068,2011-01-18
Abgabe,15,a0809068,2011-01-25
Abgabe,15,a0651610,2010-10-19
Abgabe,15,a0651610,2010-10-28
Abgabe,15,a0651610,2010-11-09
Abgabe,15,a0651610,2010-11-16
Abgabe,15,a0651610,2010-11-23
Abgabe,15,a0651610,2010-11-30
Abgabe,15,a0651610,2010-12-14
Abgabe,15,a0651610,2011-01-11
Abgabe,15,a0006731,2010-10-19
Abgabe,15,a0006731,2010-10-28
Abgabe,15,a0006731,2010-11-23
Abgabe,15,a0006731,2010-11-30
Abgabe,15,a0006731,2010-12-07
Abgabe,15,a0006731,2010-12-14
